foundatiom,foundation
foundie,foundation
fondi,foundation
fondie,foundation
fondinya,foundation
fondienya,foundation
foundienya,foundation
fondation,foundation
foundationnya,foundation
foundationny,foundation
foundinya,foundation
pondi,foundation
aplikasiin,aplikasikan
repurchase,beli lagi
foundi,foundation
tali,tapi
kaye,seperti
mantul,mantap
geda,besar
gede,besar
biasalach,biasalah
problemsih,masalah sih
problem,masalah
pame,pake
affordable,terjangkau
gumpl,gumpal
purchase,beli
not,tidak
alus,halus
under,dibawah
kayanya,kayaknya
pedahal,padahal
malahjadi,malah jadi
poripori,pori pori
kurleb,kurang lebih
bruntusan,beruntusan
sbnrnya,sebenarnya
dipakaiin,dipakaikan
ajasih,aja sih
jadj,jadi
haru,hari
buntusan,beruntusan
benerbener,bener bener
tibatiba,tiba tiba
mendem,terpendam
gakbisa,gak bisa
inj,ini
kecilnua,kecilnya
skrgg,skrg
segede,sebesar
ngeresepnya,meresapnya
makeupan,makeup an
permakeupan,per makeup an
tnyt,ternyata
tapisebenernya,tetapi sebenarnya
ngrasa,merasa
kicil,kecil
pakenya,pakainya
pakennya,pakainya
hrgnya,harganya
gasehat,tidak sehat
nyamarin,menyamarkan
gatahan,tidak tahan
buanya,banyak
diapplikasiinnya,di aplikasikan
doank,doang
khwatir,khawatir
bnerbner,benar benar
ngelembabin,melembapkan
melembabkan,melembapkan
lembab,lembap
komedoan,komedo an
anpe,sampai
ngatasi,mengatasi
dipakenya,dipakainya
makeupin,makeup
makeupnya,makeup
pascakhingnya,packaging
ngeluarinnya,mengeluarkan
nyelip,terselip
buanget,banget
gronjal,tidak rata
pkenya,pakainya
makeupku,makeup
ngantor,mengantor
kekcover,kayak cover
soalny,soalnya
ngaplikasiin,mengaplikasikan
ysng,yang
pricey,mahal
gaabis,engga habis
ngalusin,menghaluskan
diaplikasiin,diaplikasikan
pelembab,pelembap
ngegeser,menggeser
diidung,dihidung
jatuhny,jatuhnya
nutup,menutup
nutupi,menutupi
keidung,kehidung
buatbprimer,buat primer
ngaruh,berpengaruh
kentel,kental
gampang,mudah
ngontrol,mengontrol
nggeser,menggeser
itam,hitam
sebenenyaa,sebenarnya
seingetku,seingatku
pakein,pakaikan
gunain,gunakan
mencetnya,pencetnya
kali,barangkali
bayarin,membayari
dkt,dekat
gaperlu,ga perlu
rada,agak
cucok,cocok
crake,crack
enakeun,enak
pokokna,pokoknya
nyebabin,menyebabkan
tekstutnya,teksturnya
jdnya,jadinya
ssh,susah
dipakein,dipakaikan
terdebest,terbaik
smk,sekolah menengah kejuruan
olesin,oleskan
higenis,higienis
keman,kemana
ngurangin,mengurangi
pengen,pengin
diaplikasiinnya,diaplikasikan
dibersihin,dibersihkan
gacocok,ga cocok
diraguin,diragukan
demen,suka
priper,primer
mnrut,menurut
mnrutku,menurutku
ngaruhnya,pengaruhnya
kaliya,kali ya
jadu,jadi
samaaja,sama aja
lagilagi,lagi lagi
cukuo,cukup
nyumbat,menyumbat
ngerubah,merubah
diakalin,diakali
dipasangin,dipasangkan
nyatu,menyatu
gapaham,ga paham
dpakai,dipakai
rsanya,rasanya
ngeratain,meratakan
primerini,primer ini
krg,kurang
d,di
b,biasa
jrng,jarang
jrg,jarang
keliahatan,kelihatan
gradakan,tidak rata
cangtip,cantik
serinh,sering
ngefek,berefek
manggung,panggung
kedikitan,terlalu sedikit
ditangan,tangan
sodaraku,saudaraku
diolesin,dioleskan
ngeganjel,mengganjal
gakenak,gak enak
ngert,banget
ijo,hijau
kalo,kalau
ngebuat,membuat
permikapan,per makeup an
tekturnya,teksturnya
menurutju,menurutku
samarin,menyamarkan
dipke,dipakai
didiemin,didiamkan
sush,susah
meminimalisir,meminimalkan
teksturenya,teksturnya
penyelemat,penyelamat
kegedean,kebesaran
gedean,lebih besar
ngegumpal,menggumpal
kalai,kalau
terasa,rasa
berasa,rasa
trasa,rasa
nampol,cocok
senampol,secocok
econmerce,ecommerce
ngungkapin,mengungkapkan
cuku,cukup
likuid,cair
jdinya,jadinya
kepake,kepakai
hasilanya,hasilnya
makai,memakai
packgaing,packaging
dkit,sedikit
bandingin,membandingkan
ngebandingin,membandingkan
gabut,menganggur
gegara,gara gara
geje,ga jelas
capcus,berangkat
sebernya,sebenarnya
sreg,cocok
memyamarkan,menyamarkan
pd,percaya diri
hipe,populer
ygjelas,yang jelas
gaakanbeli,ga akan beli
ngurangi,mengurangi
pede,percaya diri
trnyta,ternyata
yt,youtube
teteup,tetap
mikir,berpikir
kumus,kusam
prime,primer
omagad,ya tuhan
menueut,menurut
kutang,kurang
terh,terus
porduknya,produknya
kukit,kulit
bermintak,berminyak
bgaian,bagian
atasinl,atasi
ngatasin,mengatasi
woth,worth
gaterlalu,ga terlalu
gajadi,ga jadi
ver,flawless
klo,kalau
dikit,sedikit
rekomen,direkomendasikan
keracunin,keracunan
temenku,temanku
temennya,temannya
ku,aku
teksture,tekstur
ngambang,mengambang
transparant,transparan
trrlu,terlalu
gakeliatan,ga keliatan
akh,aku
oiya,oh iya
pastiin,pastikan
sis,kak
hargnya,harganya
grenjel,tidak rata
segingga,sehingga
kesel,kesal
ditemuin,ditemukan
ketemu,temu
ngecilin,mengecilkan
ngisi,mengisi
sensi,sensitif
ngamuk,mengamuk
ngrsa,ngerasa
stlah,setelah
sblmnya,sebelumnya
nunjukin,menunjukkan
mukany,mukanya
direkomendasiin,direkomendasikan
repurcase,beli lagi
coz,karena
doi,pacar
bersihin,bersihkan
samsek,sama sekali
gue,aku
dupenya,imitasinya
nambahin,menambahkan
kebutulan,kebetulan
makenya,pakainya
reviewnya,review nya
jelasinnya,menjelaskannya
diratain,diratakan
ratain,ratakan
nganggur,menganggur
ckupnlumayan,cukup lumayan
mulush,mulus
keringet,keringat
keringetan,keringatan
paka,pakai
nangkal,menangkal
oya,oh iya
parno,paranoid
mnurut,menurut
bneram,beneran
bv,beauty vlogger
srek,cocok
pokokya,pokoknya
bakalab,bakalan
ganjel,ganjal
diselipin,diselipkan
okey,oke
usapin,usapkan
karen,karena
emangsih,emang sih
rasain,rasakan
oake,pakai
cicok,cocok
sebrapa,seberapa
mayn,lumayan
nemu,menemukan
dupe,imitasi
bnrbnr,bener bener
teksturny,teksturnya
kudu,harus
beberan,beneran
poti,pori
bayik,bayi
prtama,pertama
hrganya,harganya
bersihinnya,bersihkannya
fondition,foundation
ditaro,ditaruh
aing,aku
katnya,katanya
lnjut,lanjut
minya,minyak
nyamarkan,menyamarkan
inituh,ini tuh
denfan,dengan
ngejaga,menjaga
gambang,mudah
gemay,gemas
beneram,beneran
benerbikin,bener bikin
mengerucutkecil,mengerucut kecil
gakan,ga akan
jelly,gel
kileng,kilang
hits,populer
hitz,populer
kupake,kupakai
muncul,muncul
jeli,gel
dikasi,dikasih
arau,atau
ngeringin,mengkeringkan
ngabisin,menghabiskan
seperto,seperti
makanya,karenanya
sebelumn,sebelum
nyerep,menyerap
biat,buat
hgaris,garis
langsing,langsung
gais,teman teman
gaes,teman  teman
combinasi,kombinasi
bange,banget
dibagikan,dibagian
nguras,menguras
aeal,awal
kyut,imut
gaush,gausah
endak,enggak
slicon,silion
setiapa,setiap
thankyou,terima kasih
gua,aku
menangin,memenangkan
nemenin,temani
gatel,gatal
yaampun,ya ampun
bangeg,banget
ngeresep,meresap
foundy,foundation
biarga,biar ga
akubeli,aku beli
mutusi,memutuskan
mutusin,memutuskan
iyasih,iya sih
ngalamin,mengalami
halusin,menghaluskan
nyerap,menyerap
naruh,menaruh
lobang,lubang
nempelin,menempelkan
nyebabib,menyebabkan
btw,omong omong
teksrutenya,teksturnya
nyerapnya,menyerapnya
n,dan
dilengkapin,dilengkapi
bleber,lumer
bleberan,lumer
baurinnya,baurkannya
syuka,suka
rekomended,rekomendasi
ganyumbat,ga menyumbat
mke,make
mnrtku,menurutku
earaser,eraser
masukkin,masukkan
masuh,masih
agakhalus,agak halus
kpke,kepakai
ngelapisin,melapisi
membant,membantu
makeupagar,makeup agar
tmenku,temanku
nimbulin,menimbulkan
diaku,di aku
nyengatnya,menyengatnya
amouh,ampuh
kecilin,mengecilkan
ngerasain,merasakan
paporit,favorit
suer,sumpah
tekstrurnya,teksturnya
ngeremehin,meremehkan
didandanin,didandani
slthnya,setelahnya
ohya,oh iya
teksurnya,teksturnya
kalopun,kalau
adekku,adikku
gaberasa,ga berasa
bergitu,begitu
sebenenrya,sebenarnya
gabikin,ga bikin
maybellinebaby,maybelline baby
diteken,ditekan
bikjn,bikin
semha,semua
ngejadiin,menjadikan
hatihati,hati hati
palsunua,palsunya
kam,kan
nyamar,samar
dupes,imitasi
dipakek,dipakai
kece,keren
klaw,kalau
senagai,sebagai
gkbpake,gk pake
berkeringetan,berkeringatan
ngegerumpel,menggerumpal
gaakan,ga akan
mud,mudah
akusih,aku sih
radak,agak
semacem,semacam
dipadupadan,dipadu padan
keanya,kayaknya
timpah,timpa
mmebuat,membuat
kasihin,kasihkan
lumayam,lumayan
beukuran,berukuran
yamg,yang
gitude,gitu deh
gamasuk,ga masuk
taro,taruh
are,area
gangerti,ga ngerti
bsoknya,besoknya
dongrekomendasiin,dong rekomendasikan
watir,khawatir
diniatin,diniati
nempelnya,menempelnya
rekomend,rekomendasikan
merhatiin,memerhatikan
merhatikan,memerhatikan
kemedo,komedo
manjah,manja
syopi,shopee
cus,karena
murce,murah ceria
musti,mesti
tapj,tapi
jeriwitan,jerawatan
foundue,foundation
bebarengan,barengan
mmprtahankan,mempertahankan
dibahagian,dibagian
foundatio,foundation
serinf,sering
gengs,teman teman
naro,taruh
pantesan,pantasan
packinya,kemasannya
nolong,menolong
ngerekomendasiin,merekomendasikan
bangtet,banget
ktutup,ketutup
tjinta,cinta
tebeul,tebal
puya,punya
yaudah,ya sudah
secanci,secantik
bubay,dadah
abisan,sehabis
walopun,walau
gasukanya,ga sukanya
dilanjutin,dilanjutkan
shombongamat,sombong sekali
silikonya,silikonnya
ngehalusin,menghaluskan
sedari,dari
akutu,aku tuh
pakae,pakai
memuaskan,mempuaskan
ngincer,mengincar
gedenya,besarnya
kutiban,kutimpa
gaperna,ga pernah
disaranin,disarankan
incer,incar
yauds,ya sudah
poduk,produk
bihin,bikin
oia,oh iya
nongol,muncul
produkny,produknya
kagak,enggak
telsturnya,teksturnya
untun,untuk
jua,juga
butek,keruh
bcs,karena
ngehilangin,menghilangkan
pkainya,pakainya
wjahku,wajahku
burukburuk,buruk buruk
dll,dan lain lain
langsug,langsung
akubaru,aku baru
kulanjutin,kulanjutkan
guede,besar
podo,sama
didapetin,didapatkan
jatohnya,jatuhnya
adanga,adanya
terbaiq,terbaik
hasilnga,hasilnya
sudahla,sudahlah
ngembaliin,mengembalikan
kebeli,terbeli
daerag,daerah
ganempel,ga nempel
bangetberasa,banget berasa
mure,murah
ngakalin,mengakali
nymarin,menyamarkan
ngawang,melayang
beberpa,beberapa
akalin,akali
nyium,mencium
ngerapetin,merapatkan
naham,menahan
gamake,ga pakai
ngehambat,menghambat
dupesnya,imitasinya
nackal,nakal
terksturnya,teksturnya
nyesal,menyesal
ngebersihinnya,membersihkannya
knapa,kenapa
ganahan,ga nahan
akutuh,aku tuh
cona,coba
bangedh,banget
gidu,begitu
termausk,termasuk
gabegitu,ga begitu
sminggu,satu minggu
akhrny,akhirnya
awalany,awalnya
lus,halus
sygnya,sayangnya
wlopun,walaupun
icukup,cukup
seengganya,setidaknya
jeriwitin,jerawatan
dna,dan
tekstuenya,teksturnya
naikin,menaikkan
dam,dan
anggep,menganggap
ditiban,ditimpa
ketebelan,terlalu tebal
ngeletek,mengelupas
nanges,menangis
benrr,bener
mantoel,mantap
gabutuh,ga butuh
ngiler,tergiur
kliat,terlihat
smcm,semacam
ajadeh,aja deh
ngerasanya,merasanya
dang,dan
karema,karena
habisinnya,habiskannya
ngeganggu,mengganggu
sist,sis
dongpadahal,dong padahal
sowi,maaf
gaenak,ga enak
gasuka,ga suka
gapingin,ga pingin
ngebangu,membantu
kao,kok
gakada,gak ada
capedeh,cape deh
ngolesin,mengoleskan
abisnya,habisnya
aga,agak
loleh,boleh
ngrbuat,membuat
mkdel,model
dalem,dalam
nyampur,tercampur
ngehapus,menghapus
ihgemes,ih gemas
pisan,juga
gaboleh,ga boleh
gamakan,ga makan
mukak,muka
ngeisi,mengisi
seolaholah,seolah olah
ngejogrog,tampil
grs,garis
srg,sering
okeoke,oke oke
ngisinya,mengisinya
nemplokin,menempelkan
gabiasa,ga biasa
kenapaya,kenapa ya
ajagitu,aja gitu
ngakalinnya,mengakalinya
dipakei,dipakai
buet,buat
ancurnya,hancurnya
sprtinya,sepertinya
bo,breakout
ngelupas,mengelupas
dksh,dikasih
dah,sudah
kako,kalau
alusan,halusan
samse,sama sekali
applikasiin,aplikasikan
bantuin,membantu
nd,dan
priemer,primer
ngresap,meresap
keduduk,tidak terpakai
mayanlah,lumayanlah
buwanyak,banyak
sekece,sekeren
ngunci,mengunci
pengem,pengen
kekeuh,keras kepala
mampus,mati
engganya,enggaknya
wlpun,walaupun
ngebersiinnya,membersihkannya
pakebuat,pake buat
kondanganyah,kondangan yah
ece,olok
nyerepnya,menyerapnya
biasnanya,biasanya
ngecobain,mencoba
teken,tekan
siapsiap,siap siap
sedi,sedih
sebenernga,sebenernya
minyaka,minyakan
solanya,soalnya
gagitu,ga gitu
sukla,suka
ngeluarinnyqa,mengeluarkannya
mukatu,muka tu
kenyel,kenyal
itusih,itu sih
yanh,yang
ngepek,berefek
akhirya,akhirnya
berekpektasi,ekspektasi
ekspetasi,ekspektasi
ekspetasiku,ekspektasi
tdinya,tadinya
cuco,cantik
nongolnya,munculnya
ambles,tenggelam
ganyaman,ga nyaman
grgr,gara gara
dandanin,dandani
nyebar,menyebar
jelaskin,jelaskan
nyisa,tersisa
ketemen,keteman
beraniin,memberanikan
ngejanjel,mengganjal
ngeh,tau
hsilnya,hasilnya
rsny,rasanya
kurg,kurang
kynya,kayaknya
isinnya,isinya
keki,kaku
gpp,enggak apa apa
sia,dia
benerin,benar
saha,saja
gakpake,gak pake
jendolan,benjolan
kemissquenanku,kemiskinanku
gercep,gerak cepat
numbuh,tumbuh
berkomedo,komedo
komdedonya,komedo
meleber,meluber
bangus,bagus
becanda,bercanda
lembutin,melembutkan
menyuluruh,menyeluruh
wrnany,warnanya
jdiny,jadinya
aplgi,apalagi
bntuk,bentuk
mininy,mininya
brbau,berbau
mmpu,mampu
mnutupi,menutupi
mnurutku,menurutku
gra,gara
ketahananny,ketahanannya
brtahan,bertahan
slma,selama
brminyak,berminyak
marem,mantap
ngoles,mengoles
kuolesin,kuolesi
seudah,sesudah
tll,terlalu
poriporinya,pori porinya
galama,ga lama
bruntus,beruntus
tekaturnya,teksturnya
diatu,dia tu
wewangian,wangi
mnrt,menurut
berekspektasi,ekspektasi
beraktifitas,beraktivitas
makek,make
ngrasanya,merasanya
foundieku,foundation
tetel,tetep
jele,jelek
diapliksiin,diaplikasikan
soalnua,soalnya
brutusan,beruntusan
gabiasanya,ga biasanya
biki,bikin
ilangnya,hilangnya
memank,memang
mngkn,mungkin
diki,dikit
pikri,pikir
ekspetasinya,ekspektasi
tngan,tangan
kea,kek
mbuka,terbuka
berbentuj,berbentuk
ngira,mengira
enggk,enggak
payar,payah
klebihannya,kelebihannya
msing,masing
kemasanny,kemasannya
abisin,menghabiskan
dirasain,dirasakan
kepo,ingin tahu
gjd,ga jadi
doyan,suka
isen,iseng
ngeracunin,meracuni
gangaruh,ga berpengaruh
ajasi,aja si
nganjurin,menganjurkan
larna,karena
bagush,bagus
fondy,foundation
mengaplikasiin,mengaplikasikan
pakeknya,pakainya
ngarus,berpengaruh
prmh,pernah
nutuppin,menutupi
segesa,sebesar
sehingg,sehingga
ngilanginnya,menghilangkannya
samoe,sampe
shopr,shopee
adi,jadi
bikon,bikin
termasar,tersamar
genempel,menempel
akumalah,aku malah
diratainnya,diratakannya
miropnya,miripnya
pkknya,pokoknya
nembel,menempel
bgyz,banget
mqirnya,berpikirnya
bgtz,banget
bqin,bikin
bernapas,bernafas
menuamarkan,menyamarkan
mintak,minyak
ngekontrol,mengontrol
mskipun,meskipun
ngrsanya,merasanya
menuh,penuh
menuhin,penuhi
berasanya,merasanya
bats,banget
uprit,sedikit
gabuat,ga buat
gagerak,ga gerak
komedan,komedo an
ngeraba,meraba
nyampek,sampai
ngumpul,mengumpul
berminya,berminyak
ambyar,hancur
anjang,panjang
samgat,sangat
ngemudahin,memudahkan
sebelumny,sebelumnya
ngebet,pengin
nyarinya,mencarinya
ndak,tidak
gituloh,gitu loh
gcocok,ga cocok
letakin,meletakkan
lngsg,langsung
kayag,kayak
kayg,kayak
fondiku,foundation
dilapisin,dilapisi
ngetes,menguji
sukabanget,suka banget
standart,standar
yakan,ya kan
ngklaim,mengklaim
yekan,ya kan
ssuatu,sesuatu
hargany,harganya
besahabat,bersahabat
deng,sih
jelasin,jelasi
oranglain,orang lain
tervafo,terfavorit
dubenya,duplikasinya
ngeresapnya,meresapnya
gitusi,gitu sih
kulitny,kulitnya
nda,tidak
trsamarkan,tersamarkan
ngeringkes,meringkus
ptimer,primer
nyengat,menyengat
cicipin,cicipi
combi,kombinasi
nyentuh,menyentuh
dikalah,dikala
gedong,besar
karene,karena
ngebersihin,membersihkan
ditimpuk,ditimpa
ngelapisi,melapisi
iyalah,iya lah
racunin,racuni
enteng,ringan
pemakainnya,pemakaiannya
ntar,nanti
terhukanya,terbukanya
tegoda,tergoda
ganutupin,ga menutupi
yaiyalah,ya iya lah
ngefeknya,berefeknya
ngelindungin,melindungi
sebelom,sebelum
pakeny,pakainya
diindo,di indonesia
nimbul,menimbulkan
nutipin,menutupi
poriporiku,pori poriku
jarangin,jarang
paken,pakai
nitip,titip
sg,singapore
segambreng,banyak
engap,pengap
luchu,lucu
gakkrn,gak karena
bbrapa,beberapa
mgebuat,membuat
aplikasiinnya,aplikasikannya
farsya,farasya
kedalem,kedalam
poro,pori
ngebikin,membuat
tmnku,temanku
ngawetin,mengawetkan
kyknya,kayaknya
moga,semoga
berhentin,berhentikan
mudarin,memudarkan
trjangkau,terjangkau
lamaz,lama
terkece,terkeren
tertama,terutama
numpuk,menumpuk
zad,sedih
lgsgg,langsung
unyu,lucu
dibandingin ,dibandingkan
kayakna,kayaknya
sik,sih
gratisongkir,gratis ongkir
nemplok,menempel
berekspetasi,ekspektasi
fikir,pikir
blang,belang
sdgkan,sedangkan
nutupin,menutupi
poriporian,pori porian
gitulo,gitu loh
gangan,tangan
kalay,kalau
juha,juga
porefesionalnya,porefessional
yaw,ya
habisin,habiskan
sponbob,spongebob
senutup,semenutup
lmyn,lumayan
semehong,semahal
jrawat,jerawat
ditawarin,ditawari
komedonya,komedo
siliko,silikon
dbawah,dibawah
maubellin,maybelline
fondationnya,foundation
fondationku,foundation
ssuai,sesuai
dibaurin,dibaurkan
alur,halus
dabes,terbaik
rasananya,rasanya
tunggin,tunggui
meresp,meresap
fd,foundation
fdnya,foundation
aera,area
ancyur,hancur
nyante,santai
meninggalkn,meninggalkan
cuman,cuma
keliatn,keliatan
nutupnya,menutupnya
dicobain,dicoba
kekepoan,keingin tahuan
zuzur,jujur
yauda,ya sudah
samaskali,sama sekali
kliatannya,kelihatannya
gabagus,ga bagus
youtubenya,youtube
keitung,kehitung
exp,expire
ptoduk,produk
pra,para
utube,youtube
eyke,aku
pakeini,pakai ini
emejing,luar biasa
ngambil,mengambil
diapliksikan,diaplikasikan
nampaknya,tampaknya
nampak,tampak
tekaturenya,teksturnya
ndk,tidak
tgn,tangan
sihkulit,sih kulit
dibicarain,dibicarakan
tektur,tekstur
wahgela,wah gila
paduin,padukan
awetin,awetkan
gagaris,ga garis
ekspektasinya,ekspektasi
ngubah,mengubah
suh,sih
kostan,kost
poropori,pori pori
kuliat,kulit
bohon,bohong
kepengen,kepengin
dibelilah,beli
keheul,kesal
masyi,masih
ndri,sendiri
ekpektasi,ekspektasi
tambahkeliatankayak,tambah keliatan kayak
megangnya,pegangnya
mending,lebih baik
trlu,terlalu
mejik,ajaib
gamurahan,ga murahan
kepincut,tertarik
disenayan,di senayan
pelapis,pelapisan
dimulusin,dimuluskan
fokusin,fokuskan
suaya,supaya
lebi,lebih
beautyvlogger,beauty vlogger
gadeh,ga deh
nyembuhin,menyembuhkan
ngemol,ke mall
akhirna,akhirnya
ngandalin,mengandalkan
bikij,bikin
cendering,cenderung
dipertanggungjawabkan,tanggung jawab
sebutin,sebutkan
nukang,tukang
maksa,memaksa
pakr,pake
jengjeng,jeng jeng
ngelembutin,melembutkan
reviews,review
tralu,terlalu
variant,varian
walhasil,alhasil
ngeharepin,mengharapkan
samperin,datangi
terjangkay,terjangkau
mehonglita,mahal
ngeaplikasiin,mengaplikasikan
ngurang,kurang
betuk,betul
prah,parah
tyh,tuh
cobi,coba
munculah,muncul
dngn,dengan
dipaduin,dipadukan
padaha,padahal
nontonin,menonton
berekspektasilah,ekspektasi
trnyt,ternyata
serasa,rasa
digarisbawahi,digaris bawahi
dsb,dan sebagainya
diatuh,dia tuh
gabeda,ga beda
jeriwits,jerawat
wanginy,wanginya
jaid,jadi
duoe,duplikasi
poto,foto
gedhe,besar
ekpetasi,ekspektasi
digabungin,digabungkan
sebel,sebal
dibandingin,dibandingkan
hrga,harga
kecepetan,kecepatan
komedoku,komedo ku
siy,sih
dey,deh
terkesan,kesannya
bagis,bagus
minyk,minyak
bgtbgt,banget banget
mlembutkan,melembutkan
shingga,sehingga
sebenrnya,sebenernya
bsknya,besoknya
nyamarinnya,menyamarkan
dragstore,drugstore
meminimasi,meminimalisasi
oada,pada
kentara,kelihatan
pemakainya,pemakaiannya
lumaya,lumayan
monggo,silahkan
dikeluarin,dikeluarkan
os,onlineshop
pertamayang,pertama yang
ketara,kelihatan
bberapa,beberapa
ngereview,review
ngerusak,merusak
seginian,segini
haralan,harapan
beaty,beauty
itungannya,hitungannya
sekitat,sekitar
dioake,dipake
padahalngga,padahal engga
muahal,mahal
uka,suka
tiban,timpa
mesti,harus
po,preorder
proi,pori
dapetinnya,mendapatkannya
senengnya,senangnya
por,pori
nyantai,santai
syangnya,sayangnya
didistribusiin,didistribusikan
bag,bagian
menggaggu,mengganggu
pekejingnya,kemasannya
memakainya,memakai
diinginka,diinginkan
riasanya,riasannya
tlalu,terlalu
ngebaur,membaur
notabennya,notabenenya
bhay,dadah
kujadiin,kujadikan
anzur,hancur
dijelaskin,dijelaskan
sekalu,sekali
nyobainnya,mencobanya
trll,terlalu
